









 Search parameters (10-fold validation):
 {'gamma': 1.7437253916035398, 'booster': 'gbtree', 'max_depth': 5, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.39080096025145467, 'colsample_bytree': 0.94287986749476427, 'min_child_weight': 9.640097474044822, 'max_delta_step': 2, 'seed': 101, 'updater': 'grow_gpu'}


 Search parameters (10-fold validation):
 {'gamma': 0.5833543508501069, 'booster': 'gbtree', 'max_depth': 11, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.66096712113353573, 'colsample_bytree': 0.59906322186637606, 'min_child_weight': 8.2533329098529453, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}




 Search parameters (10-fold validation):
 {'gamma': 0.0017286740451219449, 'booster': 'gbtree', 'max_depth': 5, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.28027967340358095, 'colsample_bytree': 0.33699019539311381, 'min_child_weight': 1.2354003777962637, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
     test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0    174640.929688    211.881476   174646.042187      43.594036
1    157172.920313    194.498939   157180.062500      36.220234
2    141481.014063    181.944117   141479.779688      32.672765
3    127429.998438    184.846263   127424.446094      34.726097
4    115016.463281    198.615161   115014.011719      87.263333
5    104241.753125    235.796401   104233.186719     145.361023
6     94929.416406    276.786164    94918.746875     210.525146
7     86859.098437    283.108070    86854.575000     283.259141
8     79925.985156    329.212124    79919.858594     353.083246
9     73941.482031    410.257630    73926.210938     426.896701
10    68860.661719    427.397376    68840.707812     446.904879
11    64463.328906    383.878213    64438.238672     413.967952
12    60768.572266    555.361900    60740.366797     546.816751
13    57430.599609    612.322600    57396.769922     573.581739
14    54876.278516    850.538703    54837.375000     824.074690
15    52618.528125   1045.049264    52572.490625     994.381879
16    50645.448438   1063.337999    50599.466016    1016.158997
17    48981.997266   1091.287719    48931.170703    1042.799648
18    47913.626172   1219.936211    47872.178906    1193.159008
19    46830.847656   1260.274552    46779.380469    1234.608928
20    45688.196875   1240.587719    45639.189062    1197.731148
21    44594.644141   1267.890644    44543.305078    1237.232630
22    43752.671484   1115.390041    43696.385547    1105.617976
23    42929.046875   1100.881179    42871.105078    1083.510195
24    42390.763672   1137.850946    42329.189844    1135.702441
25    41955.617969   1187.402142    41892.844141    1197.865649
26    41442.271484   1205.202581    41378.865234    1213.409236
27    41036.035547   1094.377844    40968.565625    1113.335196
28    40600.086328   1091.600297    40532.385547    1085.896160
29    40162.593359   1015.607252    40089.642578    1011.574737
..             ...           ...             ...            ...
76    33026.228125    534.033669    32872.769727     495.283857
77    32976.777539    507.458041    32824.256640     479.497182
78    32916.357227    492.618279    32761.627930     466.687349
79    32866.508203    491.202184    32708.804883     469.353402
80    32839.610352    425.109563    32671.435547     412.319719
81    32837.887305    460.095311    32658.709766     451.163591
82    32796.981250    461.551072    32621.265039     430.949366
83    32740.689453    456.192540    32566.007227     427.515779
84    32685.108203    455.724890    32509.242773     423.337876
85    32626.964648    438.412666    32449.447461     406.564701
86    32580.540430    437.524595    32402.427539     408.347361
87    32513.846484    433.253428    32334.206641     401.322897
88    32467.008594    405.968058    32286.270898     371.318288
89    32420.728125    404.786050    32238.733008     371.491913
90    32368.231250    405.109633    32187.176563     368.091993
91    32319.269922    389.219013    32136.806055     350.908547
92    32260.851953    375.770474    32080.221484     337.982525
93    32217.863672    370.300535    32035.260742     332.694561
94    32183.244727    346.401594    32002.676367     307.363328
95    32142.455078    346.372420    31961.297070     308.175078
96    32104.030469    339.315050    31923.848438     306.004624
